

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 23 22:14:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
                     l1392 0210                       l1714 0459                       l1730 04A1  
                     l1722 048F                       l1802 043C                       l1394 0217  
                     l1490 04C6                       l1810 027E                       l1716 0460  
                     l1724 0490                       l1740 03CF                       l1732 03B3  
                     l1804 0444                       l1396 021E                       l1388 020A  
                     l1492 0472                       l1820 02A5                       l1812 0289  
                     l1718 0467                       l1726 0496                       l1750 03E9  
                     l1742 03D6                       l1734 03BD                       l1398 0225  
                     l1486 04B8                       l1494 0480                       l1830 02CE  
                     l1822 02AD                       l1814 028E                       l1806 0273  
                     l1728 0499                       l1760 02FD                       l1752 02D8  
                     l1744 03D9                       l1736 03BE                       l1488 04C5  
                     l1496 0484                       l1824 02B7                       l1816 0293  
                     l1808 0278                       l1770 0316                       l1762 02FE  
                     l1754 02DE                       l1746 03DF                       l1738 03CC  
                     l1930 0263                       l1498 0485                       l1826 02BE  
                     l1818 029F                       l1772 031C                       l1764 0304  
                     l1756 02E9                       l1780 01A3                       l1748 03E2  
                     l1932 03A0                       l1828 02C4                       l1774 0322  
                     l1766 030A                       l1758 02F7                       l1790 01D9  
                     l1782 01BC                       l1776 0328                       l1768 0310  
                     l1792 01F2                       l1784 01C5                       l1928 0249  
                     l1794 01FB                       l1786 01CB                       l1778 019E  
                     l1796 0201                       l1788 01D4                       l1798 042A  
                     ?_isr 0070                       STR_1 04B5                       STR_2 04B5  
                     _T0IF 005A                       i1l36 04D5                       _RCIF 0065  
                     _TMR0 0001                       _Fosc 005A          ?_Lcd_Write_String 0070  
                     _cont 0028                       _main 0273                       btemp 007E  
                     _spst 0025                       start 0012         ??_Lcd_Write_String 0056  
          __end_of_Lcd_Cmd 04A5               ?_initOscFreq 0070                      ??_isr 004A  
                    ?_main 0070                      _ANSEL 0188            __end_of___lwdiv 0373  
                    i1l117 0190                      i1l324 011B                      i1l600 0372  
          __end_of___lwmod 0427                      i1l610 0426                      _RCREG 001A  
                    _SPBRG 0099                      u50_25 034A                      u51_20 035A  
                    u51_21 0359                      _PORTA 0005                      _PORTB 0006  
                    _PORTD 0008                      u51_25 0356                      u60_20 0042  
                    u60_21 0041                      u52_25 0362                      u53_20 036E  
                    u61_20 007C                      u53_21 036D                      u61_21 007B  
                    u54_20 03F3                      u62_20 00A2                      u54_21 03F2  
                    u62_21 00A1                      u62_25 009E                      u47_20 0337  
                    u63_20 00AD                      u47_21 0336                      u63_21 00AC  
                    u55_25 03F7                      u56_20 0405                      u64_20 00B3  
                    u72_20 0120                      u56_21 0404                      u64_21 00B2  
                    u72_21 011F                      u48_25 033B                      u49_20 0349  
                    u57_20 040F                      u65_20 0105                      u73_20 012A  
                    u49_21 0348                      u57_21 040E                      u65_21 0104  
                    u73_21 0129                      _TRISA 0085                      _TRISB 0086  
                    u57_25 040B                      u66_20 0117                      u74_20 0130  
                    u66_21 0116                      u74_21 012E                      u58_25 0416  
                    u59_20 0422                      u75_20 0131                      u59_21 0421  
                    u76_20 0140                      u76_21 013F                      u77_20 0166  
                    u77_21 0165                      _TXREG 0019            __end_of_dpowers 04B5  
                    _frerr 0021                      _milis 0027                      _setup 04B8  
                    _overr 0020                      _pulse 0026                      pclath 000A  
                    status 0003                      wtemp0 007E            __end_of_sprintf 011C  
         __end_of_Lcd_Init 032F           __end_of_Lcd_Port 0472            __initialization 0015  
             __end_of_main 02D8                     ??_main 0057                     ?_setup 0070  
                   _ANSELH 0189                     i1l1320 0331                     i1l1330 0349  
                   i1l1322 0337                     i1l1332 035A                     i1l1324 033A  
                   i1l1340 036E                     i1l1420 04D0                     i1l1334 0360  
                   i1l1326 0341                     i1l1318 032F                     i1l1350 03FD  
                   i1l1430 0049                     i1l1422 04D1                     i1l1336 0361  
                   i1l1328 0345                     i1l1360 041C                     i1l1352 0401  
                   i1l1344 03ED                     i1l1440 0074                     i1l1432 004E  
                   i1l1424 0037                     i1l1338 0368                     i1l1354 0405  
                   i1l1346 03F3                     i1l1362 0422                     i1l1442 0078  
                   i1l1426 003C                     i1l1356 040F                     i1l1348 03F6  
                   i1l1460 00AD                     i1l1444 007C                     i1l1436 004F  
                   i1l1428 0042                     i1l1358 0415                     i1l1470 00F1  
                   i1l1462 00B3                     i1l1454 0087                     i1l1446 0080  
                   i1l1438 006C                     i1l1472 00F8                     i1l1464 00BA  
                   i1l1448 0085                     i1l1560 012A                     i1l1474 00FC  
                   i1l1466 00BE                     i1l1458 00A3                     i1l1570 0148  
                   i1l1562 0134                     i1l1468 00C3                     i1l1476 0105  
                   i1l1580 016E                     i1l1572 014C                     i1l1564 0135  
                   i1l1556 011C                     i1l1478 0117                     i1l1582 0173  
                   i1l1574 015D                     i1l1558 0120                     i1l1566 013A  
                   i1l1584 0178                     i1l1576 0160                     i1l1568 0140  
                   i1l1586 017C                     i1l1578 0166                     i1l1588 018D  
                   i1l1934 0061                  ??_Lcd_Cmd 0052                     _SPBRGH 009A  
                   _PS_val 0058                  ??___lwdiv 0074                  ??___lwmod 007C  
         __end_of_initTmr0 0273                     saved_w 007E                  ??_sprintf 0040  
          Lcd_Set_Cursor@a 00A0            Lcd_Set_Cursor@b 0054            Lcd_Set_Cursor@y 00A2  
          Lcd_Set_Cursor@z 00A1    __end_of__initialization 0030             __pcstackCOMMON 0070  
             __pidataBANK0 04D6              __end_of_setup 04C8             _Lcd_Set_Cursor 019B  
           _OPTION_REGbits 0081                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 0051                 __pbssBANK0 0020                 __pmaintext 0273  
               __pintentry 0004     __end_of_Lcd_Set_Cursor 020A                 ??_Lcd_Init 0054  
               ??_Lcd_Port 0051                    _HS_flag 0024                 __stringtab 04A5  
           _Lcd_Write_Char 03B0                    _Lcd_Cmd 048C                  ?_initTmr0 0051  
                  ___lwdiv 032F                    ___lwmod 03ED            ?_Lcd_Set_Cursor 0054  
                  __ptext1 0472                    __ptext2 04B8                    __ptext3 020A  
                  __ptext4 0373                    __ptext5 0427                    __ptext6 03B0  
                  __ptext7 019B                    __ptext8 02D8                    __ptext9 048C  
                  _dpowers 04AB                    _sprintf 0034                    clrloop0 04C9  
        __end_of_tmr0Reset 04D6     __end_of_Lcd_Write_Char 03ED       end_of_initialization 0030  
               ??_initTmr0 0053                  _RCSTAbits 0018                  Lcd_Port@a 0051  
                _PORTAbits 0005                  _PORTBbits 0006                  _PORTCbits 0007  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 00A2          Lcd_Write_String@i 00A0  
                _TXSTAbits 0098           _Lcd_Write_String 0427                _BAUDCTLbits 0187  
      start_initialization 0015                __end_of_isr 019B          _usartInitTransmit 0472  
       ?_usartInitTransmit 0070        ??_usartInitTransmit 0051              ??_initOscFreq 0051  
              __pdataBANK0 0058            Lcd_Write_Char@a 0055            Lcd_Write_Char@y 0054  
__end_of_usartInitTransmit 048C                  ___latbits 0002              __pcstackBANK0 003D  
            __pcstackBANK1 00A0                   ?_Lcd_Cmd 0070                sprintf@flag 0044  
              sprintf@prec 0045           ___lwdiv@dividend 0072           ??_Lcd_Set_Cursor 0055  
                 ?___lwdiv 0070                   ?___lwmod 0078                  __pstrings 04A5  
      __end_of_initOscFreq 03B0           ___lwdiv@quotient 0075                   ?_sprintf 003D  
        interrupt_function 0004                  _tmr0Reset 04D0                  clear_ram0 04C8  
                 _PIE1bits 008C                   Lcd_Cmd@a 0053                   _PIR1bits 000C  
              __stringbase 04AA           ??_Lcd_Write_Char 0052                  _spst_flag 0022  
                 _Lcd_Init 02D8                   _Lcd_Port 0452   __end_of_Lcd_Write_String 0452  
               ?_tmr0Reset 0070                _initOscFreq 0373         __end_of__stringtab 04AB  
               sprintf@val 0046            ___lwdiv@divisor 0070            ___lwdiv@counter 0077  
                 __ptext10 0452                   __ptext11 011C                   __ptext12 04D0  
